tableStoreId,rowCount,columnCount,lowerBound,upperBound,resultRowCount,resultCpuTime,resultRealTime
0,4710,4660,0,1000,1776,35095,35.0943
0,4710,4710,0,1000,1728,35843,35.8409
0,4760,4710,0,1000,1742,38929,38.9261
0,4760,4760,0,1000,1743,34636,35.179
0,4810,4760,0,1000,1765,34191,34.1914
0,4810,4810,0,1000,1730,37849,37.848
0,4860,4810,0,1000,1752,40558,40.5575
0,4860,4860,0,1000,1713,37193,37.1913
0,4910,4860,0,1000,1731,35633,35.6319
0,4910,4910,0,1000,1737,35340,35.3503
0,4960,4910,0,1000,1759,38739,38.7821
0,4960,4960,0,1000,1813,36374,36.3728
0,5010,4960,0,1000,1829,36669,36.6675
0,5010,5010,0,1000,1848,37721,37.7231
0,5060,5010,0,1000,1863,46036,46.0352
0,5060,5060,0,1000,1830,38065,38.0633
0,5110,5060,0,1000,1845,38110,38.11
0,5110,5110,0,1000,1886,38453,38.4516
0,5160,5110,0,1000,1908,43757,43.7564
0,5160,5160,0,1000,1879,39818,39.817
0,5210,5160,0,1000,1897,39759,39.7579
0,5210,5210,0,1000,1896,40572,40.5715
0,5260,5210,0,1000,1915,39486,39.4842
0,5260,5260,0,1000,1936,39774,39.7731
0,5310,5260,0,1000,1966,40407,40.4062
0,5310,5310,0,1000,1865,40002,40.0018
0,5360,5310,0,1000,1887,41544,41.5426
0,5360,5360,0,1000,1963,41460,41.4594
0,5410,5360,0,1000,1979,41624,41.622
0,5410,5410,0,1000,1973,43566,43.5651
0,5460,5410,0,1000,1995,42007,42.004
0,5460,5460,0,1000,1925,42039,42.0378
0,5510,5460,0,1000,1942,42646,42.6448
0,5510,5510,0,1000,1965,42809,42.809
0,5560,5510,0,1000,1983,44354,44.3549
0,5560,5560,0,1000,2023,44819,44.8175
0,5610,5560,0,1000,2048,44481,44.4804
0,5610,5610,0,1000,1960,45799,45.798
0,5660,5610,0,1000,1971,46405,46.4048
0,5660,5660,0,1000,2020,48375,48.3751
0,5710,5660,0,1000,2040,45648,45.6479
0,5710,5710,0,1000,2088,47213,47.2107
0,5760,5710,0,1000,2106,51103,51.102
0,5760,5760,0,1000,2104,47303,47.3148
0,5810,5760,0,1000,2121,50152,50.1528
0,5810,5810,0,1000,2074,49880,49.8804
0,5860,5810,0,1000,2094,48667,48.6671
0,5860,5860,0,1000,2160,49062,49.0608
0,5910,5860,0,1000,2175,50693,50.6903
0,5910,5910,0,1000,2137,50193,50.2069
0,5960,5910,0,1000,2154,50930,50.9282
0,5960,5960,0,1000,2164,57906,57.9143
0,6010,5960,0,1000,2184,52010,52.0201
0,6010,6010,0,1000,2199,52208,52.2047
0,6060,6010,0,1000,2220,56892,56.8912
0,6060,6060,0,1000,2177,53013,53.011
0,6110,6060,0,1000,2187,54444,54.4428
0,6110,6110,0,1000,2243,53666,53.6668
0,6160,6110,0,1000,2257,56547,56.5457
0,6160,6160,0,1000,2195,55527,55.5255
0,6210,6160,0,1000,2219,55607,55.6084
0,6210,6210,0,1000,2257,55560,55.5574
0,6260,6210,0,1000,2273,60560,60.5594
0,6260,6260,0,1000,2188,60783,60.7808
0,6310,6260,0,1000,2204,61698,61.6964
0,6310,6310,0,1000,2277,61537,61.5442
0,6360,6310,0,1000,2298,61442,61.4402
0,6360,6360,0,1000,2236,66047,66.0621
0,6410,6360,0,1000,2253,74982,74.9818
0,6410,6410,0,1000,2333,84075,84.0756
0,6460,6410,0,1000,2354,78010,78.0076
0,6460,6460,0,1000,2335,77514,77.515
0,6510,6460,0,1000,2346,78410,78.4224
0,6510,6510,0,1000,2359,73353,73.3514
0,6560,6510,0,1000,2378,74075,74.0736
0,6560,6560,0,1000,2280,75037,75.0352
0,6610,6560,0,1000,2298,79791,79.7898
0,6610,6610,0,1000,2405,75363,75.3626
0,6660,6610,0,1000,2424,80571,80.5707
0,6660,6660,0,1000,2396,76967,76.9672
0,6710,6660,0,1000,2410,77227,77.2255
0,6710,6710,0,1000,2405,77487,77.4858
0,6760,6710,0,1000,2422,80702,80.7011
0,6760,6760,0,1000,2380,82070,82.0793
0,6810,6760,0,1000,2397,80839,80.8388
0,6810,6810,0,1000,2378,85713,85.7217
0,6860,6810,0,1000,2397,86100,86.1164
0,6860,6860,0,1000,2395,87043,87.0417
0,6910,6860,0,1000,2411,81872,81.8837
0,6910,6910,0,1000,2521,88581,88.6014
0,6960,6910,0,1000,2543,93002,93.0088
0,6960,6960,0,1000,2554,99243,99.2424
0,7010,6960,0,1000,2570,90121,90.1201
0,7010,7010,0,1000,2514,98135,98.1342
0,7060,7010,0,1000,2533,86991,86.9888
0,7060,7060,0,1000,2503,93191,93.1918
0,7110,7060,0,1000,2521,90830,91.0025
0,7110,7110,0,1000,2598,77578,77.5781
0,7160,7110,0,1000,2609,81513,81.5219
0,7160,7160,0,1000,2534,73264,73.2637
0,7210,7160,0,1000,2552,78755,78.7553
0,7210,7210,0,1000,2625,75174,75.1713
0,7260,7210,0,1000,2644,87879,87.891
0,7260,7260,0,1000,2591,91046,91.046
0,7310,7260,0,1000,2611,93349,93.4778
0,7310,7310,0,1000,2601,100208,100.239
0,7360,7310,0,1000,2623,100474,100.484
0,7360,7360,0,1000,2694,94742,94.7565
0,7410,7360,0,1000,2709,102869,102.868
0,7410,7410,0,1000,2666,97163,97.192
0,7460,7410,0,1000,2685,105094,105.094
0,7460,7460,0,1000,2692,109520,109.518
0,7510,7460,0,1000,2707,119724,119.723
